-------------------------------------------------- #
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=131
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=113
 Killed by ROI=12
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=119
 Killed by ROI=19
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=126
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=107
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=105
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=113
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=102
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=113
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=120
 Killed by ROI=15
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=109
 Killed by ROI=21
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=106
 Killed by ROI=19
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=113
 Killed by ROI=8
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=107
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=128
 Killed by ROI=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=123
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=113
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=108
 Killed by ROI=9
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=119
 Killed by ROI=14
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=109
 Killed by ROI=17
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=97
 Killed by ROI=15
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=120
 Killed by ROI=15
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=135
 Killed by ROI=12
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=133
 Killed by ROI=14
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=136
 Killed by ROI=17
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=150
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=137
 Killed by ROI=19
 Killed by ROI=16
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=164
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=127
 Killed by ROI=16
 Killed by ROI=21
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=165
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=144
 Killed by ROI=17
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=141
 Killed by ROI=20
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=145
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=129
 Killed by ROI=15
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=123
 Killed by ROI=10
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=134
 Killed by ROI=17
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=141
 Killed by ROI=16
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=149
 Killed by ROI=12
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=141
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=130
 Killed by ROI=20
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=145
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=125
 Killed by ROI=15
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=141
 Killed by ROI=17
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=150
 Killed by ROI=11
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=152
 Killed by ROI=15
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=144
 Killed by ROI=15
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=127
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=142
 Killed by ROI=17
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=128
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=149
 Killed by ROI=21
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=131
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=165
 Killed by ROI=25
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=168
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=184
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=184
 Killed by ROI=20
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=186
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=176
 Killed by ROI=22
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=200
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=197
 Killed by ROI=18
 Killed by ROI=15
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=166
 Killed by ROI=28
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=175
 Killed by ROI=20
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=178
 Killed by ROI=27
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=181
 Killed by ROI=19
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=167
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=152
 Killed by ROI=15
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=174
 Killed by ROI=21
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=171
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=172
 Killed by ROI=27
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=170
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=173
 Killed by ROI=13
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=150
 Killed by ROI=17
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=176
 Killed by ROI=24
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=180
 Killed by ROI=14
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=191
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=185
 Killed by ROI=19
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=162
 Killed by ROI=17
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=170
 Killed by ROI=20
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=172
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=174
 Killed by ROI=14
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=186
 Killed by ROI=27
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=164
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=202
 Killed by ROI=27
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=209
 Killed by ROI=21
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=229
 Killed by ROI=24
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=230
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=235
 Killed by ROI=21
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=239
 Killed by ROI=30
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=233
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=234
 Killed by ROI=21
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=213
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=225
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=215
 Killed by ROI=32
 Killed by ROI=30
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=231
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=214
 Killed by ROI=28
 Killed by ROI=24
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=192
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=224
 Killed by ROI=25
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=231
 Killed by ROI=26
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=222
 Killed by ROI=32
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=231
 Killed by ROI=33
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=217
 Killed by ROI=16
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=200
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=218
 Killed by ROI=30
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=222
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=237
 Killed by ROI=24
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=219
 Killed by ROI=21
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=204
 Killed by ROI=21
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=210
 Killed by ROI=21
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=213
 Killed by ROI=24
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=214
 Killed by ROI=18
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=241
 Killed by ROI=31
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=236
 Killed by ROI=34
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=209
 Killed by ROI=31
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=274
 Killed by ROI=32
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=285
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=283
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=291
 Killed by ROI=29
 Killed by ROI=25
 Killed by ROI=33
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=280
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=295
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=297
 Killed by ROI=38
 Killed by ROI=34
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=285
 Killed by ROI=29
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=296
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=289
 Killed by ROI=40
 Killed by ROI=42
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=286
 Killed by ROI=28
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=264
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=244
 Killed by ROI=31
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=288
 Killed by ROI=34
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=281
 Killed by ROI=34
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=296
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=289
 Killed by ROI=39
 Killed by ROI=37
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=272
 Killed by ROI=25
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=252
 Killed by ROI=33
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=281
 Killed by ROI=33
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=272
 Killed by ROI=22
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=301
 Killed by ROI=32
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=256
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=256
 Killed by ROI=28
 Killed by ROI=32
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=269
 Killed by ROI=28
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=293
 Killed by ROI=38
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=280
 Killed by ROI=27
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=295
 Killed by ROI=36
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=301
 Killed by ROI=46
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=264
 Killed by ROI=40
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=376
 Killed by ROI=38
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=338
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=379
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=364
 Killed by ROI=32
 Killed by ROI=50
 Killed by ROI=31
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=362
 Killed by ROI=43
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=362
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=368
 Killed by ROI=49
 Killed by ROI=33
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=410
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=348
 Killed by ROI=57
 Killed by ROI=35
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=316
 Killed by ROI=29
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=349
 Killed by ROI=40
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=372
 Killed by ROI=40
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=383
 Killed by ROI=43
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=359
 Killed by ROI=42
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=343
 Killed by ROI=44
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=365
 Killed by ROI=39
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=342
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=342
 Killed by ROI=41
 Killed by ROI=32
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=338
 Killed by ROI=34
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=337
 Killed by ROI=47
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=364
 Killed by ROI=42
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=320
 Killed by ROI=40
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=308
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=351
 Killed by ROI=34
 Killed by ROI=39
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=349
 Killed by ROI=31
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=384
 Killed by ROI=49
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=388
 Killed by ROI=46
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=376
 Killed by ROI=39
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=388
 Killed by ROI=58
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=333
 Killed by ROI=53
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=480
 Killed by ROI=48
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=462
 Killed by ROI=60
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=432
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=473
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=469
 Killed by ROI=43
 Killed by ROI=43
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=447
 Killed by ROI=53
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=475
 Killed by ROI=64
 Killed by ROI=48
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=490
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=408
 Killed by ROI=71
 Killed by ROI=44
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=411
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=451
 Killed by ROI=36
 Killed by ROI=49
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=475
 Killed by ROI=51
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=467
 Killed by ROI=58
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=441
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=434
 Killed by ROI=45
 Killed by ROI=52
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=431
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=427
 Killed by ROI=53
 Killed by ROI=46
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=429
 Killed by ROI=40
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=423
 Killed by ROI=58
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=470
 Killed by ROI=59
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=421
 Killed by ROI=48
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=458
 Killed by ROI=54
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=405
 Killed by ROI=43
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=468
 Killed by ROI=40
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=486
 Killed by ROI=52
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=455
 Killed by ROI=59
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=452
 Killed by ROI=51
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=449
 Killed by ROI=63
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=458
 Killed by ROI=50
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=403
 Killed by ROI=57
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=592
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=567
 Killed by ROI=58
 Killed by ROI=67
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=583
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=569
 Killed by ROI=56
 Killed by ROI=57
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=554
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=595
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=576
 Killed by ROI=75
 Killed by ROI=64
 Killed by ROI=60
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=623
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=531
 Killed by ROI=89
 Killed by ROI=55
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=542
 Killed by ROI=48
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=570
 Killed by ROI=63
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=583
 Killed by ROI=62
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=583
 Killed by ROI=68
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=567
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=576
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=539
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=535
 Killed by ROI=77
 Killed by ROI=56
 Killed by ROI=66
 Killed by ROI=64
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=528
 Killed by ROI=65
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=591
 Killed by ROI=75
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=542
 Killed by ROI=66
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=589
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=538
 Killed by ROI=66
 Killed by ROI=61
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=581
 Killed by ROI=53
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=579
 Killed by ROI=58
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=580
 Killed by ROI=68
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=542
 Killed by ROI=51
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=569
 Killed by ROI=62
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=609
 Killed by ROI=80
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=563
 Killed by ROI=61
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=517
 Killed by ROI=72
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=758
 Killed by ROI=79
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=693
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=743
 Killed by ROI=80
 Killed by ROI=76
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=721
 Killed by ROI=73
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=707
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=696
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=746
 Killed by ROI=94
 Killed by ROI=73
 Killed by ROI=84
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=778
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=675
 Killed by ROI=107
 Killed by ROI=75
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=689
 Killed by ROI=65
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=733
 Killed by ROI=77
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=713
 Killed by ROI=78
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=721
 Killed by ROI=80
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=725
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=707
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=675
 Killed by ROI=102
 Killed by ROI=85
 Killed by ROI=71
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=691
 Killed by ROI=88
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=663
 Killed by ROI=88
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=732
 Killed by ROI=92
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=684
 Killed by ROI=84
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=739
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=701
 Killed by ROI=80
 Killed by ROI=77
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=743
 Killed by ROI=72
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=725
 Killed by ROI=77
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=698
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=681
 Killed by ROI=86
 Killed by ROI=69
